date,equity
2011-01-03,10000000.0
2011-01-04,10000000.0
2011-01-05,10000000.0
2011-01-06,10000000.0
2011-01-07,10000000.0
2011-01-10,10000000.0
2011-01-11,10000000.0
2011-01-12,10000000.0
2011-01-13,10000000.0
2011-01-14,10000000.0
2011-01-17,10000000.0
2011-01-18,10000000.0
2011-01-19,10000000.0
2011-01-20,10000000.0
2011-01-21,10000000.0
2011-01-24,10000000.0
2011-01-25,10000000.0
2011-01-26,10000000.0
2011-01-27,10000000.0
2011-01-28,10000000.0
2011-01-31,10000000.0
2011-02-01,10000000.0
2011-02-02,10000000.0
2011-02-03,10000000.0
2011-02-04,10000000.0
2011-02-07,10000000.0
2011-02-08,10000000.0
2011-02-09,10000000.0
2011-02-10,10000000.0
2011-02-11,10000000.0
2011-02-14,10000000.0
2011-02-15,10000000.0
2011-02-16,10000000.0
2011-02-17,10000000.0
2011-02-18,10000000.0
2011-02-21,10000000.0
2011-02-22,10000000.0
2011-02-23,10000000.0
2011-02-24,10000000.0
2011-02-25,10000000.0
2011-02-28,10000000.0
2011-03-01,10000000.0
2011-03-02,10000000.0
2011-03-03,10000000.0
2011-03-04,10000000.0
2011-03-07,10000000.0
2011-03-08,10000000.0
2011-03-09,10000000.0
2011-03-10,10000000.0
2011-03-11,10000000.0
2011-03-14,10000000.0
2011-03-15,10000000.0
2011-03-16,10000000.0
2011-03-17,10000000.0
2011-03-18,10000000.0
2011-03-21,10000000.0
2011-03-22,10000000.0
2011-03-23,10000000.0
2011-03-24,10000000.0
2011-03-25,10000000.0
2011-03-28,10000000.0
2011-03-29,10000000.0
2011-03-30,10000000.0
2011-03-31,10000000.0
2011-04-01,10000000.0
2011-04-04,10000000.0
2011-04-05,10000000.0
2011-04-06,10000000.0
2011-04-07,10000000.0
2011-04-08,10000000.0
2011-04-11,10000000.0
2011-04-12,10000000.0
2011-04-13,10000000.0
2011-04-14,10000000.0
2011-04-15,10000000.0
2011-04-18,10000000.0
2011-04-19,10000000.0
2011-04-20,10000000.0
2011-04-21,10000000.0
2011-04-25,10000000.0
2011-04-26,10000000.0
2011-04-27,10000000.0
2011-04-28,10000000.0
2011-04-29,10000000.0
2011-05-02,10000000.0
2011-05-03,10000000.0
2011-05-04,10000000.0
2011-05-05,10000000.0
2011-05-06,10000000.0
2011-05-09,10000000.0
2011-05-10,10000000.0
2011-05-11,10000000.0
2011-05-12,10000000.0
2011-05-13,10000000.0
2011-05-16,10000000.0
2011-05-17,10000000.0
2011-05-18,10000000.0
2011-05-19,10000000.0
2011-05-20,10000000.0
2011-05-23,10000000.0
2011-05-24,10000000.0
2011-05-25,10000000.0
2011-05-26,10000000.0
2011-05-27,10000000.0
2011-05-30,10000000.0
2011-05-31,10000000.0
2011-06-01,10000000.0
2011-06-02,10000000.0
2011-06-03,10000000.0
2011-06-06,10000000.0
2011-06-07,10000000.0
2011-06-08,10000000.0
2011-06-09,10000000.0
2011-06-10,10000000.0
2011-06-13,10000000.0
2011-06-14,10000000.0
2011-06-15,10000000.0
2011-06-16,10000000.0
2011-06-17,10000000.0
2011-06-20,10000000.0
2011-06-21,10000000.0
2011-06-22,10000000.0
2011-06-23,10000000.0
2011-06-24,10000000.0
2011-06-27,10000000.0
2011-06-28,10000000.0
2011-06-29,10000000.0
2011-06-30,10000000.0
2011-07-01,10000000.0
2011-07-04,10000000.0
2011-07-05,10000000.0
2011-07-06,10000000.0
2011-07-07,10000000.0
2011-07-08,10000000.0
2011-07-11,10000000.0
2011-07-12,10000000.0
2011-07-13,10000000.0
2011-07-14,10000000.0
2011-07-15,10000000.0
2011-07-18,10000000.0
2011-07-19,10000000.0
2011-07-20,10000000.0
2011-07-21,10000000.0
2011-07-22,10000000.0
2011-07-25,10000000.0
2011-07-26,10000000.0
2011-07-27,10000000.0
2011-07-28,10000000.0
2011-07-29,10000000.0
2011-08-01,10000000.0
2011-08-02,10000000.0
2011-08-03,10000000.0
2011-08-04,10000000.0
2011-08-05,10000000.0
2011-08-08,10000000.0
2011-08-09,10000000.0
2011-08-10,10000000.0
2011-08-11,10000000.0
2011-08-12,10000000.0
2011-08-15,10000000.0
2011-08-16,10000000.0
2011-08-17,10000000.0
2011-08-18,10000000.0
2011-08-19,10000000.0
2011-08-22,10000000.0
2011-08-23,10000000.0
2011-08-24,10000000.0
2011-08-25,10000000.0
2011-08-26,10000000.0
2011-08-29,10000000.0
2011-08-30,10000000.0
2011-08-31,10000000.0
2011-09-01,10000000.0
2011-09-02,10000000.0
2011-09-05,10000000.0
2011-09-06,10000000.0
2011-09-07,10000000.0
2011-09-08,10000000.0
2011-09-09,10000000.0
2011-09-12,10000000.0
2011-09-13,10000000.0
2011-09-14,10000000.0
2011-09-15,10000000.0
2011-09-16,10000000.0
2011-09-19,10000000.0
2011-09-20,10000000.0
2011-09-21,10000000.0
2011-09-22,10000000.0
2011-09-23,10000000.0
2011-09-26,10000000.0
2011-09-27,10000000.0
2011-09-28,10000000.0
2011-09-29,10000000.0
2011-09-30,10000000.0
2011-10-03,10000000.0
2011-10-04,10000000.0
2011-10-05,10000000.0
2011-10-06,10000000.0
2011-10-07,10000000.0
2011-10-10,10000000.0
2011-10-11,10000000.0
2011-10-12,10000000.0
2011-10-13,10000000.0
2011-10-14,10000000.0
2011-10-17,10000000.0
2011-10-18,10000000.0
2011-10-19,10000000.0
2011-10-20,10000000.0
2011-10-21,10000000.0
2011-10-24,10000000.0
2011-10-25,10000000.0
2011-10-26,10000000.0
2011-10-27,10000000.0
2011-10-28,10000000.0
2011-10-31,10000000.0
2011-11-01,10000000.0
2011-11-02,10000000.0
2011-11-03,10000000.0
2011-11-04,10000000.0
2011-11-07,10000000.0
2011-11-08,10000000.0
2011-11-09,10000000.0
2011-11-10,10000000.0
2011-11-11,10000000.0
2011-11-14,10000000.0
2011-11-15,10000000.0
2011-11-16,10000000.0
2011-11-17,10000000.0
2011-11-18,10000000.0
2011-11-21,10000000.0
2011-11-22,10000000.0
2011-11-23,10000000.0
2011-11-24,10000000.0
2011-11-25,10000000.0
2011-11-28,10000000.0
2011-11-29,10000000.0
2011-11-30,10000000.0
2011-12-01,10000000.0
2011-12-02,10000000.0
2011-12-05,10000000.0
2011-12-06,10000000.0
2011-12-07,10000000.0
2011-12-08,10000000.0
2011-12-09,10000000.0
2011-12-12,10000000.0
2011-12-13,10000000.0
2011-12-14,10000000.0
2011-12-15,10000000.0
2011-12-16,10000000.0
2011-12-19,10000000.0
2011-12-20,10000000.0
2011-12-21,10000000.0
2011-12-22,10000000.0
2011-12-23,10000000.0
2011-12-26,10000000.0
2011-12-27,10000000.0
2011-12-28,10000000.0
2011-12-29,10000000.0
2011-12-30,10000000.0
2012-01-02,10000000.0
2012-01-03,10000000.0
2012-01-04,10000000.0
2012-01-05,10000000.0
2012-01-06,10000000.0
2012-01-09,10000000.0
2012-01-10,10000000.0
2012-01-11,10000000.0
2012-01-12,10000000.0
2012-01-13,10000000.0
2012-01-16,10000000.0
2012-01-17,10000000.0
2012-01-18,10000000.0
2012-01-19,10000000.0
2012-01-20,10000000.0
2012-01-23,10000000.0
2012-01-24,10000000.0
2012-01-25,10000000.0
2012-01-26,10000000.0
2012-01-27,10000000.0
2012-01-30,10000000.0
2012-01-31,10000000.0
2012-02-01,10000000.0
2012-02-02,10000000.0
2012-02-03,10000000.0
2012-02-06,10000000.0
2012-02-07,10000000.0
2012-02-08,10000000.0
2012-02-09,10000000.0
2012-02-10,10000000.0
2012-02-13,10000000.0
2012-02-14,10000000.0
2012-02-15,10000000.0
2012-02-16,10000000.0
2012-02-17,10000000.0
2012-02-20,10000000.0
2012-02-21,10000000.0
2012-02-22,10000000.0
2012-02-23,10000000.0
2012-02-24,10000000.0
2012-02-27,10000000.0
2012-02-28,10000000.0
2012-02-29,10000000.0
2012-03-01,10000000.0
2012-03-02,10000000.0
2012-03-05,10000000.0
2012-03-06,10000000.0
2012-03-07,10000000.0
2012-03-08,10000000.0
2012-03-09,10000000.0
2012-03-12,10000000.0
2012-03-13,10000000.0
2012-03-14,10000000.0
2012-03-15,10000000.0
2012-03-16,10000000.0
2012-03-19,10000000.0
2012-03-20,10000000.0
2012-03-21,10000000.0
2012-03-22,10000000.0
2012-03-23,10000000.0
2012-03-26,10000000.0
2012-03-27,10000000.0
2012-03-28,10000000.0
2012-03-29,10000000.0
2012-03-30,10000000.0
2012-04-02,10000000.0
2012-04-03,10000000.0
2012-04-04,10000000.0
2012-04-05,10000000.0
2012-04-09,10000000.0
2012-04-10,10000000.0
2012-04-11,10000000.0
2012-04-12,10000000.0
2012-04-13,10000000.0
2012-04-16,10000000.0
2012-04-17,10000000.0
2012-04-18,10000000.0
2012-04-19,10000000.0
2012-04-20,10000000.0
2012-04-23,10000000.0
2012-04-24,10000000.0
2012-04-25,10000000.0
2012-04-26,10000000.0
2012-04-27,10000000.0
2012-04-30,10000000.0
2012-05-01,10000000.0
2012-05-02,10000000.0
2012-05-03,10000000.0
2012-05-04,10000000.0
2012-05-07,10000000.0
2012-05-08,10000000.0
2012-05-09,10000000.0
2012-05-10,10000000.0
2012-05-11,10000000.0
2012-05-14,10000000.0
2012-05-15,10000000.0
2012-05-16,10000000.0
2012-05-17,10000000.0
2012-05-18,10000000.0
2012-05-21,10000000.0
2012-05-22,10000000.0
2012-05-23,10000000.0
2012-05-24,10000000.0
2012-05-25,10000000.0
2012-05-28,10000000.0
2012-05-29,10000000.0
2012-05-30,10000000.0
2012-05-31,10000000.0
2012-06-01,10000000.0
2012-06-04,10000000.0
2012-06-05,10000000.0
2012-06-06,10000000.0
2012-06-07,10000000.0
2012-06-08,10000000.0
2012-06-11,10000000.0
2012-06-12,10000000.0
2012-06-13,10000000.0
2012-06-14,10000000.0
2012-06-15,10000000.0
2012-06-18,10000000.0
2012-06-19,10000000.0
2012-06-20,10000000.0
2012-06-21,10000000.0
2012-06-22,10000000.0
2012-06-25,10000000.0
2012-06-26,10000000.0
2012-06-27,10000000.0
2012-06-28,10000000.0
2012-06-29,10000000.0
2012-07-02,10000000.0
2012-07-03,10000000.0
2012-07-04,10000000.0
2012-07-05,10000000.0
2012-07-06,10000000.0
2012-07-09,10000000.0
2012-07-10,10000000.0
2012-07-11,10000000.0
2012-07-12,10000000.0
2012-07-13,10000000.0
2012-07-16,10000000.0
2012-07-17,10000000.0
2012-07-18,10000000.0
2012-07-19,10000000.0
2012-07-20,10000000.0
2012-07-23,10000000.0
2012-07-24,10000000.0
2012-07-25,10000000.0
2012-07-26,10000000.0
2012-07-27,10000000.0
2012-07-30,10000000.0
2012-07-31,10000000.0
2012-08-01,10000000.0
2012-08-02,10000000.0
2012-08-03,10000000.0
2012-08-06,10000000.0
2012-08-07,10000000.0
2012-08-08,10000000.0
2012-08-09,10000000.0
2012-08-10,10000000.0
2012-08-13,10000000.0
2012-08-14,10000000.0
2012-08-15,10000000.0
2012-08-16,10000000.0
2012-08-17,10000000.0
2012-08-20,10000000.0
2012-08-21,10000000.0
2012-08-22,10000000.0
2012-08-23,10000000.0
2012-08-24,10000000.0
2012-08-27,10000000.0
2012-08-28,10000000.0
2012-08-29,10000000.0
2012-08-30,10000000.0
2012-08-31,10000000.0
2012-09-03,10000000.0
2012-09-04,10000000.0
2012-09-05,10000000.0
2012-09-06,10000000.0
2012-09-07,10000000.0
2012-09-10,10000000.0
2012-09-11,10000000.0
2012-09-12,10000000.0
2012-09-13,10000000.0
2012-09-14,10000000.0
2012-09-17,10000000.0
2012-09-18,10000000.0
2012-09-19,10000000.0
2012-09-20,10000000.0
2012-09-21,10000000.0
2012-09-24,10000000.0
2012-09-25,10000000.0
2012-09-26,10000000.0
2012-09-27,10000000.0
2012-09-28,10000000.0
2012-10-01,10000000.0
2012-10-02,10000000.0
2012-10-03,10000000.0
2012-10-04,10000000.0
2012-10-05,10000000.0
2012-10-08,10000000.0
2012-10-09,10000000.0
2012-10-10,10000000.0
2012-10-11,10000000.0
2012-10-12,10000000.0
2012-10-15,10000000.0
2012-10-16,10000000.0
2012-10-17,10000000.0
2012-10-18,10000000.0
2012-10-19,10000000.0
2012-10-22,10000000.0
2012-10-23,10000000.0
2012-10-24,10000000.0
2012-10-25,10000000.0
2012-10-26,10000000.0
2012-10-29,10000000.0
2012-10-30,10000000.0
2012-10-31,10000000.0
2012-11-01,10000000.0
2012-11-02,10000000.0
2012-11-05,10000000.0
2012-11-06,10000000.0
2012-11-07,10000000.0
2012-11-08,10000000.0
2012-11-09,10000000.0
2012-11-12,10000000.0
2012-11-13,10000000.0
2012-11-14,10000000.0
2012-11-15,10000000.0
2012-11-16,10000000.0
2012-11-19,10000000.0
2012-11-20,10000000.0
2012-11-21,10000000.0
2012-11-22,10000000.0
2012-11-23,10000000.0
2012-11-26,10000000.0
2012-11-27,10000000.0
2012-11-28,10000000.0
2012-11-29,10000000.0
2012-11-30,10000000.0
2012-12-03,10000000.0
2012-12-04,10000000.0
2012-12-05,10000000.0
2012-12-06,10000000.0
2012-12-07,10000000.0
2012-12-10,10000000.0
2012-12-11,10000000.0
2012-12-12,10000000.0
2012-12-13,10000000.0
2012-12-14,10000000.0
2012-12-17,10000000.0
2012-12-18,10000000.0
2012-12-19,10000000.0
2012-12-20,10000000.0
2012-12-21,10000000.0
2012-12-24,10000000.0
2012-12-26,10000000.0
2012-12-27,10000000.0
2012-12-28,10000000.0
2012-12-31,10000000.0
2013-01-01,10000000.0
2013-01-02,10000000.0
2013-01-03,10000000.0
2013-01-04,10000000.0
2013-01-07,10000000.0
2013-01-08,10000000.0
2013-01-09,10000000.0
2013-01-10,10000000.0
2013-01-11,10000000.0
2013-01-14,10000000.0
2013-01-15,10000000.0
2013-01-16,10000000.0
2013-01-17,10000000.0
2013-01-18,10000000.0
2013-01-21,10000000.0
2013-01-22,10000000.0
2013-01-23,10000000.0
2013-01-24,10000000.0
2013-01-25,10000000.0
2013-01-28,10000000.0
2013-01-29,10000000.0
2013-01-30,10000000.0
2013-01-31,10000000.0
2013-02-01,10000000.0
2013-02-04,10000000.0
2013-02-05,10000000.0
2013-02-06,10000000.0
2013-02-07,10000000.0
2013-02-08,10000000.0
2013-02-11,10000000.0
2013-02-12,10000000.0
2013-02-13,10000000.0
2013-02-14,10000000.0
2013-02-15,10000000.0
2013-02-18,10000000.0
2013-02-19,10000000.0
2013-02-20,10000000.0
2013-02-21,10000000.0
2013-02-22,10000000.0
2013-02-25,10000000.0
2013-02-26,10000000.0
2013-02-27,10000000.0
2013-02-28,10000000.0
2013-03-01,10000000.0
2013-03-04,10000000.0
2013-03-05,10000000.0
2013-03-06,10000000.0
2013-03-07,10000000.0
2013-03-08,10000000.0
2013-03-11,10000000.0
2013-03-12,10000000.0
2013-03-13,10000000.0
2013-03-14,10000000.0
2013-03-15,10000000.0
2013-03-18,10000000.0
2013-03-19,10000000.0
2013-03-20,10000000.0
2013-03-21,10000000.0
2013-03-22,10000000.0
2013-03-25,10000000.0
2013-03-26,10000000.0
2013-03-27,10000000.0
2013-03-28,10000000.0
2013-04-01,10000000.0
2013-04-02,10000000.0
2013-04-03,10000000.0
2013-04-04,10000000.0
2013-04-05,10000000.0
2013-04-08,10000000.0
2013-04-09,10000000.0
2013-04-10,10000000.0
2013-04-11,10000000.0
2013-04-12,10000000.0
2013-04-15,10000000.0
2013-04-16,10000000.0
2013-04-17,10000000.0
2013-04-18,10000000.0
2013-04-19,10000000.0
2013-04-22,10000000.0
2013-04-23,10000000.0
2013-04-24,10000000.0
2013-04-25,10000000.0
2013-04-26,10000000.0
2013-04-29,10000000.0
2013-04-30,10000000.0
2013-05-01,10000000.0
2013-05-02,10000000.0
2013-05-03,10000000.0
2013-05-06,10000000.0
2013-05-07,10000000.0
2013-05-08,10000000.0
2013-05-09,10000000.0
2013-05-10,10000000.0
2013-05-13,10000000.0
2013-05-14,10000000.0
2013-05-15,10000000.0
2013-05-16,10000000.0
2013-05-17,10000000.0
2013-05-20,10000000.0
2013-05-21,10000000.0
2013-05-22,10000000.0
2013-05-23,10000000.0
2013-05-24,10000000.0
2013-05-27,10000000.0
2013-05-28,10000000.0
2013-05-29,10000000.0
2013-05-30,10000000.0
2013-05-31,10000000.0
2013-06-03,10000000.0
2013-06-04,10000000.0
2013-06-05,10000000.0
2013-06-06,10000000.0
2013-06-07,10000000.0
2013-06-10,10000000.0
2013-06-11,10000000.0
2013-06-12,10000000.0
2013-06-13,10000000.0
2013-06-14,10000000.0
2013-06-17,10000000.0
2013-06-18,10000000.0
2013-06-19,10000000.0
2013-06-20,10000000.0
2013-06-21,10000000.0
2013-06-24,10000000.0
2013-06-25,10000000.0
2013-06-26,10000000.0
2013-06-27,10000000.0
2013-06-28,10000000.0
2013-07-01,10000000.0
2013-07-02,10000000.0
2013-07-03,10000000.0
2013-07-04,10000000.0
2013-07-05,10000000.0
2013-07-08,10000000.0
2013-07-09,10000000.0
2013-07-10,10000000.0
2013-07-11,10000000.0
2013-07-12,10000000.0
2013-07-15,10000000.0
2013-07-16,10000000.0
2013-07-17,10000000.0
2013-07-18,10000000.0
2013-07-19,10000000.0
2013-07-22,10000000.0
2013-07-23,10000000.0
2013-07-24,10000000.0
2013-07-25,10000000.0
2013-07-26,10000000.0
2013-07-29,10000000.0
2013-07-30,10000000.0
2013-07-31,10000000.0
2013-08-01,10000000.0
2013-08-02,10000000.0
2013-08-05,10000000.0
2013-08-06,10000000.0
2013-08-07,10000000.0
2013-08-08,10000000.0
2013-08-09,10000000.0
2013-08-12,10000000.0
2013-08-13,10000000.0
2013-08-14,10000000.0
2013-08-15,10000000.0
2013-08-16,10000000.0
2013-08-19,10000000.0
2013-08-20,10000000.0
2013-08-21,10000000.0
2013-08-22,10000000.0
2013-08-23,10000000.0
2013-08-26,10000000.0
2013-08-27,10000000.0
2013-08-28,10000000.0
2013-08-29,10000000.0
2013-08-30,10000000.0
2013-09-02,10000000.0
2013-09-03,10000000.0
2013-09-04,10000000.0
2013-09-05,10000000.0
2013-09-06,10000000.0
2013-09-09,10000000.0
2013-09-10,10000000.0
2013-09-11,10000000.0
2013-09-12,10000000.0
2013-09-13,10000000.0
2013-09-16,10000000.0
2013-09-17,10000000.0
2013-09-18,10000000.0
2013-09-19,10000000.0
2013-09-20,10000000.0
2013-09-23,10000000.0
2013-09-24,10000000.0
2013-09-25,10000000.0
2013-09-26,10000000.0
2013-09-27,10000000.0
2013-09-30,10000000.0
2013-10-01,10000000.0
2013-10-02,10000000.0
2013-10-03,10000000.0
2013-10-04,10000000.0
2013-10-07,10000000.0
2013-10-08,10000000.0
2013-10-09,10000000.0
2013-10-10,10000000.0
2013-10-11,10000000.0
2013-10-14,10000000.0
2013-10-15,10000000.0
2013-10-16,10000000.0
2013-10-17,10000000.0
2013-10-18,10000000.0
2013-10-21,10000000.0
2013-10-22,10000000.0
2013-10-23,10000000.0
2013-10-24,10000000.0
2013-10-25,10000000.0
2013-10-28,10000000.0
2013-10-29,10000000.0
2013-10-30,10000000.0
2013-10-31,10000000.0
2013-11-01,10000000.0
2013-11-04,10000000.0
2013-11-05,10000000.0
2013-11-06,10000000.0
2013-11-07,10000000.0
2013-11-08,10000000.0
2013-11-11,10000000.0
2013-11-12,10000000.0
2013-11-13,10000000.0
2013-11-14,10000000.0
2013-11-15,10000000.0
2013-11-18,10000000.0
2013-11-19,10000000.0
2013-11-20,10000000.0
2013-11-21,10000000.0
2013-11-22,10000000.0
2013-11-25,10000000.0
2013-11-26,10000000.0
2013-11-27,10000000.0
2013-11-28,10000000.0
2013-11-29,10000000.0
2013-12-02,10000000.0
2013-12-03,10000000.0
2013-12-04,10000000.0
2013-12-05,10000000.0
2013-12-06,10000000.0
2013-12-09,10000000.0
2013-12-10,10000000.0
2013-12-11,10000000.0
2013-12-12,10000000.0
2013-12-13,10000000.0
2013-12-16,10000000.0
2013-12-17,10000000.0
2013-12-18,10000000.0
2013-12-19,9998154.381608222
2013-12-20,10059369.545313
2013-12-23,10188122.392418759
2013-12-24,10324570.93031393
2013-12-26,10413955.752625378
2013-12-27,10424836.355669785
2013-12-30,10515268.362134153
2013-12-31,10589299.26927545
2014-01-01,10734437.069556294
2014-01-02,10732393.02019551
2014-01-03,10810189.316058096
2014-01-06,10850045.748349104
2014-01-07,10901146.740320388
2014-01-08,10999586.440475354
2014-01-09,11016350.942654682
2014-01-10,11005469.615260797
2014-01-13,11031787.7107266
2014-01-14,11021170.197345583
2014-01-15,11010405.8124141
2014-01-16,11004675.641473858
2014-01-17,10874101.279612444
2014-01-20,10929269.58776006
2014-01-21,10908273.84056631
2014-01-22,10989257.807278711
2014-01-23,10968352.874072222
2014-01-24,10912801.093879744
2014-01-27,10738097.694747973
2014-01-28,10757199.846264772
2014-01-29,10743403.19368291
2014-01-30,10636188.40824007
2014-01-31,10692680.027001016
2014-02-03,10723327.633424366
2014-02-04,10764951.389403645
2014-02-05,10772087.688912537
2014-02-06,10762363.327029072
2014-02-07,10855494.313786976
2014-02-10,10835245.70798164
2014-02-11,10852725.275271857
2014-02-12,10838795.713706715
2014-02-13,10768178.642677296
2014-02-14,10797358.549829531
2014-02-17,10825383.787884984
2014-02-18,10865599.377259403
2014-02-19,10927692.738527894
2014-02-20,10935951.094496273
2014-02-21,10992363.560125962
2014-02-24,11041369.513139432
2014-02-25,11036780.96230379
2014-02-26,11054020.477400122
2014-02-27,11063801.770464076
2014-02-28,11073583.06352804
2014-03-03,11117652.356615711
2014-03-04,11169681.693781992
2014-03-05,11226081.567904009
2014-03-06,11316781.175195443
2014-03-07,11310668.636653477
2014-03-10,11431813.166936796
2014-03-11,11413064.789260635
2014-03-12,11398598.079738997
2014-03-13,11338513.59961495
2014-03-14,11326327.836195834
2014-03-17,11348435.130893998
2014-03-18,11370542.425592158
2014-03-19,11349531.05907128
2014-03-20,11297747.365226084
2014-03-21,11305077.563298963
2014-03-24,11341657.270600606
2014-03-25,11336681.191154545
2014-03-26,11323405.753110586
2014-03-27,11357766.8665744
2014-03-28,11453494.152004534
2014-03-31,11547477.688249582
2014-04-01,11680598.439298442
2014-04-02,11758537.826499648
2014-04-03,11672964.27999567
2014-04-04,11797210.891161319
2014-04-07,11843073.414438635
2014-04-08,11952405.865515789
2014-04-09,12061738.316592941
2014-04-10,12159008.646663824
2014-04-11,12159376.329035727
2014-04-14,12153330.767544776
2014-04-15,12147285.206053827
2014-04-16,12025063.562384488
2014-04-17,12146403.981571661
2014-04-21,12205322.07018368
2014-04-22,12092085.748428682
2014-04-23,12110810.956374772
2014-04-24,12072748.899876943
2014-04-25,12034686.843379116
2014-04-28,12062651.98323497
2014-04-29,12108562.408617053
2014-04-30,11971594.367445307
2014-05-01,11987937.360080406
2014-05-02,12004280.352715503
2014-05-05,12078376.581240172
2014-05-06,12105145.108419184
2014-05-07,12055173.079670219
2014-05-08,12056202.08312686
2014-05-09,12097257.161224442
2014-05-12,12088607.807533573
2014-05-13,12176390.686738124
2014-05-14,12277608.03303527
2014-05-15,12239233.344231237
2014-05-16,12299796.540917266
2014-05-19,12715541.935870208
2014-05-20,13101303.680459006
2014-05-21,13422572.622533683
2014-05-22,13701017.670157949
2014-05-23,13932786.650491964
2014-05-26,13790395.618128732
2014-05-27,13750330.783049926
2014-05-28,13987315.830097517
2014-05-29,14041313.472591259
2014-05-30,14159701.592747878
2014-06-02,14397813.180282712
2014-06-03,14510480.293099178
2014-06-04,14742726.90911562
2014-06-05,15012147.860990329
2014-06-06,15230625.883928698
2014-06-09,15596832.555200756
2014-06-10,15748214.891041193
2014-06-11,15822730.566238556
2014-06-12,16108623.055872114
2014-06-13,15620679.434508573
2014-06-16,15600530.819490364
2014-06-17,15768487.41770147
2014-06-18,15776934.993141366
2014-06-19,15766195.78727961
2014-06-20,15778012.646571048
2014-06-23,15802139.548714474
2014-06-24,16000591.221769556
2014-06-25,16121478.462439667
2014-06-26,16184854.68987122
2014-06-27,16345148.507714175
2014-06-30,16515775.89526963
2014-07-01,16625247.785962183
2014-07-02,16853581.1713714
2014-07-03,16928005.4676862
2014-07-04,17032914.030964475
2014-07-07,17182478.63731197
2014-07-08,17061870.226255864
2014-07-09,16956792.500287157
2014-07-10,17037179.573897872
2014-07-11,16950543.077249736
2014-07-14,16929601.93167864
2014-07-15,17096678.20875834
2014-07-16,17292794.89846173
2014-07-17,17372500.33127365
2014-07-18,17532520.130605355
2014-07-21,17641554.190788165
2014-07-22,17795418.494764183
2014-07-23,17798908.303461723
2014-07-24,17844944.17718134
2014-07-25,17773820.565299947
2014-07-28,17829609.51583455
2014-07-29,17842178.555586077
2014-07-30,17853200.827670332
2015-01-01,22039548.386040322
2015-01-02,22240657.12992008
2015-01-05,22425057.952420678
2015-01-06,22117000.33139033
2015-01-07,22125778.229918104
2015-01-08,22264176.776658338
2015-01-09,22334385.406034242
2015-01-12,22585945.093876965
2015-01-13,22647773.845764283
2015-01-14,22632610.653118633
2015-01-15,22770487.695184827
2015-01-16,22893658.82955173
2015-01-19,22947171.606530726
2015-01-20,23008719.99519564
2015-01-21,22970631.761555996
2015-01-22,23071687.58819802
2015-01-23,22900245.193515863
2015-01-26,22911974.80217256
2015-01-27,22923704.410829246
2015-01-28,22790247.02048599
2015-01-29,22844992.00555519
2015-01-30,22872748.235634904
2015-02-02,22912494.63408325
2015-02-03,22890923.168317627
2015-02-04,22873584.78168261
2015-02-05,22820097.00071726
2015-02-06,22607436.295747735
2015-02-09,22469063.551278103
2015-02-10,22485379.70717451
2015-02-11,22538252.165890876
2015-02-12,22548222.705893893
2015-02-13,22513683.591732465
2015-02-16,22527057.09164233
2015-02-17,22585571.976653963
2015-02-18,22644086.86166558
2015-02-19,22724049.65459226
2015-02-20,22734910.4338989
2015-02-23,22699063.510992065
2015-02-24,22736791.58941105
2015-02-25,22722330.584097162
2015-02-26,22779940.46224593
2015-02-27,22938359.780387893
2015-03-02,23016330.761004984
2015-03-03,23192946.824871205
2015-03-04,23030057.68409272
2015-03-05,23036784.40776504
2015-03-06,22981600.71404281
2015-03-09,22926417.02032064
2015-03-10,22898119.50758584
2015-03-11,22918370.09726115
2015-03-12,23049786.74296294
2015-03-13,22750026.33809129
2015-03-16,22596291.63506087
2015-03-17,22624618.4186733
2015-03-18,22505933.55175271
2015-03-19,22366521.353924762
2015-03-20,22053331.246345773
2015-03-23,21838600.422986615
2015-03-24,21713767.482904352
2015-03-25,21535115.994636327
2015-03-26,21447497.983622395
2015-03-27,21311128.452185936
2015-03-30,21702264.71544551
2015-03-31,21788475.965264946
2015-04-01,22059901.018600643
2015-04-02,22186255.880619373
2015-04-06,22312610.742638107
2015-04-07,22549571.984721802
2015-04-08,22715297.20050633
2015-04-09,22863214.543818768
2015-04-10,23125188.254764173
2015-04-13,23240585.020044822
2015-04-14,23275538.394912895
2015-04-15,23310491.76978098
2015-04-16,23271842.323415466
2015-04-17,23274910.919128347
2015-04-20,23049245.635460608
2015-04-21,23014721.13252605
2015-04-22,23025005.67504518
2015-04-23,23093572.56430692
2015-04-24,22807204.159151103
2015-04-27,22467944.742505714
