date,equity
2003-02-20,10000000.0
2003-02-21,10000000.0
2003-02-24,10000000.0
2003-02-25,10000000.0
2003-02-26,10000000.0
2003-02-27,10000000.0
2003-02-28,10000000.0
2003-03-03,10000000.0
2003-03-04,10000000.0
2003-03-05,10000000.0
2003-03-06,10000000.0
2003-03-07,10000000.0
2003-03-10,10000000.0
2003-03-11,10000000.0
2003-03-12,10000000.0
2003-03-13,10000000.0
2003-03-14,10000000.0
2003-03-17,10000000.0
2003-03-18,10000000.0
2003-03-19,10000000.0
2003-03-20,10000000.0
2003-03-21,10000000.0
2003-03-24,10000000.0
2003-03-25,10000000.0
2003-03-26,10000000.0
2003-03-27,10000000.0
2003-03-28,10000000.0
2003-03-31,10000000.0
2003-04-01,10000000.0
2003-04-02,10000000.0
2003-04-03,10000000.0
2003-04-04,10000000.0
2003-04-07,10000000.0
2003-04-08,10000000.0
2003-04-09,10000000.0
2003-04-10,10000000.0
2003-04-11,10000000.0
2003-04-14,10000000.0
2003-04-15,10000000.0
2003-04-16,10000000.0
2003-04-17,10000000.0
2003-04-18,10000000.0
2003-04-21,10000000.0
2003-04-22,10000000.0
2003-04-23,10000000.0
2003-04-24,10000000.0
2003-04-25,10000000.0
2003-04-28,10000000.0
2003-04-29,10000000.0
2003-04-30,10000000.0
2003-05-01,10000000.0
2003-05-02,10000000.0
2003-05-05,10000000.0
2003-05-06,10000000.0
2003-05-07,10000000.0
2003-05-08,10000000.0
2003-05-09,10000000.0
2003-05-12,10000000.0
2003-05-13,10000000.0
2003-05-14,10000000.0
2003-05-15,10000000.0
2003-05-16,10000000.0
2003-05-19,10000000.0
2003-05-20,10000000.0
2003-05-21,10000000.0
2003-05-22,10000000.0
2003-05-23,10000000.0
2003-05-26,10000000.0
2003-05-27,10000000.0
2003-05-28,10000000.0
2003-05-29,10000000.0
2003-05-30,10000000.0
2003-06-02,10000000.0
2003-06-03,10000000.0
2003-06-04,10000000.0
2003-06-05,10000000.0
2003-06-06,10000000.0
2003-06-09,10000000.0
2003-06-10,10000000.0
2003-06-11,10000000.0
2003-06-12,10000000.0
2003-06-13,10000000.0
2003-06-16,10000000.0
2003-06-17,10000000.0
2003-06-18,10000000.0
2003-06-19,10000000.0
2003-06-20,10000000.0
2003-06-23,10000000.0
2003-06-24,10000000.0
2003-06-25,10000000.0
2003-06-26,10000000.0
2003-06-27,10000000.0
2003-06-30,10000000.0
2003-07-01,10000000.0
2003-07-02,10000000.0
2003-07-03,10000000.0
2003-07-04,10000000.0
2003-07-07,10000000.0
2003-07-08,10000000.0
2003-07-09,10000000.0
2003-07-10,10000000.0
2003-07-11,10000000.0
2003-07-14,10000000.0
2003-07-15,10000000.0
2003-07-16,10000000.0
2003-07-17,10000000.0
2003-07-18,10000000.0
2003-07-21,10000000.0
2003-07-22,10000000.0
2003-07-23,10000000.0
2003-07-24,10000000.0
2003-07-25,10000000.0
2003-07-28,10000000.0
2003-07-29,10000000.0
2003-07-30,10000000.0
2003-07-31,10000000.0
2003-08-01,10000000.0
2003-08-04,10000000.0
2003-08-05,10000000.0
2003-08-06,10000000.0
2003-08-07,10000000.0
2003-08-08,10000000.0
2003-08-11,10000000.0
2003-08-12,10000000.0
2003-08-13,10000000.0
2003-08-14,10000000.0
2003-08-15,10000000.0
2003-08-18,10000000.0
2003-08-19,10000000.0
2003-08-20,10000000.0
2003-08-21,10000000.0
2003-08-22,10000000.0
2003-08-25,10000000.0
2003-08-26,10000000.0
2003-08-27,10000000.0
2003-08-28,10000000.0
2003-08-29,10000000.0
2003-09-01,10000000.0
2003-09-02,10000000.0
2003-09-03,10000000.0
2003-09-04,10000000.0
2003-09-05,10000000.0
2003-09-08,10000000.0
2003-09-09,10000000.0
2003-09-10,10000000.0
2003-09-11,10000000.0
2003-09-12,10000000.0
2003-09-15,10000000.0
2003-09-16,10000000.0
2003-09-17,10000000.0
2003-09-18,10000000.0
2003-09-19,10000000.0
2003-09-22,10000000.0
2003-09-23,10000000.0
2003-09-24,10000000.0
2003-09-25,10000000.0
2003-09-26,10000000.0
2003-09-29,10000000.0
2003-09-30,10000000.0
2003-10-01,10000000.0
2003-10-02,10000000.0
2003-10-03,10000000.0
2003-10-06,10000000.0
2003-10-07,10000000.0
2003-10-08,10000000.0
2003-10-09,10000000.0
2003-10-10,10000000.0
2003-10-13,10000000.0
2003-10-14,10000000.0
2003-10-15,10000000.0
2003-10-16,10000000.0
2003-10-17,10000000.0
2003-10-20,10000000.0
2003-10-21,10000000.0
2003-10-22,10000000.0
2003-10-23,10000000.0
2003-10-24,10000000.0
2003-10-27,10000000.0
2003-10-28,10000000.0
2003-10-29,10000000.0
2003-10-30,10000000.0
2003-10-31,10000000.0
2003-11-03,10000000.0
2003-11-04,10000000.0
2003-11-05,10000000.0
2003-11-06,10000000.0
2003-11-07,10000000.0
2003-11-10,10000000.0
2003-11-11,10000000.0
2003-11-12,10000000.0
2003-11-13,10000000.0
2003-11-14,10000000.0
2003-11-17,10000000.0
2003-11-18,10000000.0
2003-11-19,10000000.0
2003-11-20,10000000.0
2003-11-21,10000000.0
2003-11-24,10000000.0
2003-11-25,10000000.0
2003-11-26,10000000.0
2003-11-27,10000000.0
2003-11-28,10000000.0
2003-12-01,10000000.0
2003-12-02,10000000.0
2003-12-03,10000000.0
2003-12-04,10000000.0
2003-12-05,10000000.0
2003-12-08,10000000.0
2003-12-09,10000000.0
2003-12-10,10000000.0
2003-12-11,10000000.0
2003-12-12,10000000.0
2003-12-15,10000000.0
2003-12-16,10000000.0
2003-12-17,10000000.0
2003-12-18,10000000.0
2003-12-19,10000000.0
2003-12-22,10000000.0
2003-12-23,10000000.0
2003-12-24,10000000.0
2003-12-25,10000000.0
2003-12-26,10000000.0
2003-12-29,10000000.0
2003-12-30,10000000.0
2003-12-31,10000000.0
2004-01-01,10000000.0
2004-01-02,10000000.0
2004-01-05,10000000.0
2004-01-06,10000000.0
2004-01-07,10000000.0
2004-01-08,10000000.0
2004-01-09,10000000.0
2004-01-12,10000000.0
2004-01-13,10000000.0
2004-01-14,10000000.0
2004-01-15,10000000.0
2004-01-16,10000000.0
2004-01-19,10000000.0
2004-01-20,10000000.0
2004-01-21,10000000.0
2004-01-22,10000000.0
2004-01-23,10000000.0
2004-01-26,10000000.0
2004-01-27,10000000.0
2004-01-28,10000000.0
2004-01-29,10000000.0
2004-01-30,10000000.0
2004-02-02,10000000.0
2004-02-03,10000000.0
2004-02-04,10000000.0
2004-02-05,10000000.0
2004-02-06,10000000.0
2004-02-09,10000000.0
2004-02-10,10000000.0
2004-02-11,10000000.0
2004-02-12,10000000.0
2004-02-13,10000000.0
2004-02-16,10000000.0
2004-02-17,10000000.0
2004-02-18,10000000.0
2004-02-19,10000000.0
2004-02-20,10000000.0
2004-02-23,10000000.0
2004-02-24,10000000.0
2004-02-25,10000000.0
2004-02-26,10000000.0
2004-02-27,10000000.0
2004-03-01,10000000.0
2004-03-02,10000000.0
2004-03-03,10000000.0
2004-03-04,10000000.0
2004-03-05,10000000.0
2004-03-08,10000000.0
2004-03-09,10000000.0
2004-03-10,10000000.0
2004-03-11,10000000.0
2004-03-12,10000000.0
2004-03-15,10000000.0
2004-03-16,10000000.0
2004-03-17,10000000.0
2004-03-18,10000000.0
2004-03-19,10000000.0
2004-03-22,10000000.0
2004-03-23,10000000.0
2004-03-24,10000000.0
2004-03-25,10000000.0
2004-03-26,10000000.0
2004-03-29,10000000.0
2004-03-30,10000000.0
2004-03-31,10000000.0
2004-04-01,10000000.0
2004-04-02,10000000.0
2004-04-05,10000000.0
2004-04-06,10000000.0
2004-04-07,10000000.0
2004-04-08,10000000.0
2004-04-12,10000000.0
2004-04-13,10000000.0
2004-04-14,10000000.0
2004-04-15,10000000.0
2004-04-16,10000000.0
2004-04-19,10000000.0
2004-04-20,10000000.0
2004-04-21,10000000.0
2004-04-22,10000000.0
2004-04-23,10000000.0
2004-04-26,10000000.0
2004-04-27,10000000.0
2004-04-28,10000000.0
2004-04-29,10000000.0
2004-04-30,10000000.0
2004-05-03,10000000.0
2004-05-04,10000000.0
2004-05-05,10000000.0
2004-05-06,10000000.0
2004-05-07,10000000.0
2004-05-10,10000000.0
2004-05-11,10000000.0
2004-05-12,10000000.0
2004-05-13,10000000.0
2004-05-14,10000000.0
2004-05-17,10000000.0
2004-05-18,10000000.0
2004-05-19,10000000.0
2004-05-20,10000000.0
2004-05-21,10000000.0
2004-05-24,10000000.0
2004-05-25,10000000.0
2004-05-26,10000000.0
2004-05-27,10000000.0
2004-05-28,10000000.0
2004-05-31,10000000.0
2004-06-01,10000000.0
2004-06-02,10000000.0
2004-06-03,10000000.0
2004-06-04,10000000.0
2004-06-07,10000000.0
2004-06-08,10000000.0
2004-06-09,10000000.0
2004-06-10,10000000.0
2004-06-11,10000000.0
2004-06-14,10000000.0
2004-06-15,10000000.0
2004-06-16,10000000.0
2004-06-17,10000000.0
2004-06-18,10000000.0
2004-06-21,10000000.0
2004-06-22,10000000.0
2004-06-23,10000000.0
2004-06-24,10000000.0
2004-06-25,10000000.0
2004-06-28,10000000.0
2004-06-29,10000000.0
2004-06-30,10000000.0
2004-07-01,10000000.0
2004-07-02,10000000.0
2004-07-05,10000000.0
2004-07-06,10000000.0
2004-07-07,10000000.0
2004-07-08,10000000.0
2004-07-09,10000000.0
2004-07-12,10000000.0
2004-07-13,10000000.0
2004-07-14,10000000.0
2004-07-15,10000000.0
2004-07-16,10000000.0
2004-07-19,10000000.0
2004-07-20,10000000.0
2004-07-21,10000000.0
2004-07-22,10000000.0
2004-07-23,10000000.0
2004-07-26,10000000.0
2004-07-27,10000000.0
2004-07-28,10000000.0
2004-07-29,10000000.0
2004-07-30,10000000.0
2004-08-02,10000000.0
2004-08-03,10000000.0
2004-08-04,10000000.0
2004-08-05,10000000.0
2004-08-06,10000000.0
2004-08-09,10000000.0
2004-08-10,10000000.0
2004-08-11,10000000.0
2004-08-12,10000000.0
2004-08-13,10000000.0
2004-08-16,10000000.0
2004-08-17,10000000.0
2004-08-18,10000000.0
2004-08-19,10000000.0
2004-08-20,10000000.0
2004-08-23,10000000.0
2004-08-24,10000000.0
2004-08-25,10000000.0
2004-08-26,10000000.0
2004-08-27,10000000.0
2004-08-30,10000000.0
2004-08-31,10000000.0
2004-09-01,10000000.0
2004-09-02,10000000.0
2004-09-03,10000000.0
2004-09-06,10000000.0
2004-09-07,10000000.0
2004-09-08,10000000.0
2004-09-09,10000000.0
2004-09-10,10000000.0
2004-09-13,10000000.0
2004-09-14,10000000.0
2004-09-15,10000000.0
2004-09-16,10000000.0
2004-09-17,10000000.0
2004-09-20,10000000.0
2004-09-21,10000000.0
2004-09-22,10000000.0
2004-09-23,10000000.0
2004-09-24,10000000.0
2004-09-27,10000000.0
2004-09-28,10000000.0
2004-09-29,10000000.0
2004-09-30,10000000.0
2004-10-01,10000000.0
2004-10-04,10000000.0
2004-10-05,10000000.0
2004-10-06,10000000.0
2004-10-07,10000000.0
2004-10-08,10000000.0
2004-10-11,10000000.0
2004-10-12,10000000.0
2004-10-13,10000000.0
2004-10-14,10000000.0
2004-10-15,10000000.0
2004-10-18,10000000.0
2004-10-19,10000000.0
2004-10-20,10000000.0
2004-10-21,10000000.0
2004-10-22,10000000.0
2004-10-25,10000000.0
2004-10-26,10000000.0
2004-10-27,10000000.0
2004-10-28,10000000.0
2004-10-29,10000000.0
2004-11-01,10000000.0
2004-11-02,10000000.0
2004-11-03,10000000.0
2004-11-04,10000000.0
2004-11-05,10000000.0
2004-11-08,10000000.0
2004-11-09,10000000.0
2004-11-10,10000000.0
2004-11-11,10000000.0
2004-11-12,10000000.0
2004-11-15,10000000.0
2004-11-16,10000000.0
2004-11-17,10000000.0
2004-11-18,10000000.0
2004-11-19,10000000.0
2004-11-22,10000000.0
2004-11-23,10000000.0
2004-11-24,10000000.0
2004-11-25,10000000.0
2004-11-26,10000000.0
2004-11-29,10000000.0
2004-11-30,10000000.0
2004-12-01,10000000.0
2004-12-02,10000000.0
2004-12-03,10000000.0
2004-12-06,10000000.0
2004-12-07,10000000.0
2004-12-08,10000000.0
2004-12-09,10000000.0
2004-12-10,10000000.0
2004-12-13,10000000.0
2004-12-14,10000000.0
2004-12-15,10000000.0
2004-12-16,10000000.0
2004-12-17,10000000.0
2004-12-20,10000000.0
2004-12-21,10000000.0
2004-12-22,10000000.0
2004-12-23,10000000.0
2004-12-24,10000000.0
2004-12-27,10000000.0
2004-12-28,10000000.0
2004-12-29,10000000.0
2004-12-30,10000000.0
2004-12-31,10000000.0
2005-01-03,10000000.0
2006-01-02,10000000.0
2006-01-03,10000584.278262569
2006-01-04,10000834.725529484
2006-01-05,10000626.025642069
2006-01-06,10000876.435898898
2006-01-09,10001001.64102731
2006-01-10,10000542.567893157
2006-01-11,10000563.423077863
2006-01-12,10000584.278262569
2006-01-13,10000500.820513656
2006-01-16,10000000.0
2006-01-17,10000250.410256827
2006-01-18,10000125.205128415
2006-01-19,10000751.230770484
2006-01-20,10001293.79866364
2006-01-23,10000417.362764742
2006-01-24,10000459.073134154
2006-01-25,10000250.410256827
2006-01-26,10000187.80769262
2006-01-27,10000125.205128415
2006-01-30,10000333.868005741
2006-01-31,10000083.457748912
2006-02-01,9999958.2526205
2006-02-02,9998622.706577359
2006-02-03,9998163.596433116
2006-02-06,9999749.589743173
2006-02-07,9998998.3219626
2006-02-08,9998080.138684202
2006-02-09,9998059.264994452
2006-02-10,9998038.391304702
2006-02-13,9998622.706577359
2006-02-14,9998330.548941031
2006-02-15,9998372.259310443
2006-02-16,10000250.410256827
2006-02-17,9998914.864213686
2006-02-20,9998205.343812617
2006-02-21,9998414.006689943
2006-02-22,9998372.259310443
2006-02-23,9997829.691417286
2006-02-24,9998121.849053616
2006-02-27,9998288.801561529
2006-02-28,9998080.138684202
2006-03-01,9998372.259310443
2006-03-02,9998163.596433116
2006-03-03,9997954.8965457
2006-03-06,9997621.02853996
2006-03-07,9997328.870903632
2006-03-08,9997161.918395717
2006-03-09,9997328.870903632
2006-03-10,9997245.413154718
2006-03-13,9996911.508138888
2006-03-14,9996744.555630974
2006-03-15,9996556.747938354
2006-03-16,9996368.940245733
2006-03-17,9996368.940245733
